labels['s1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9']
       0.00388199, 0.00698758, 0.00669643, 0.01397516, 0.01591615,
       0.58889752]), array([0.0304736 , 0.02746506, 0.0158191 , 0.0142663 , 0.01019022,
       0.01096661, 0.01611025, 0.01348991, 0.01882764, 0.02096273,
       0.02532997, 0.0302795 , 0.02513587, 0.03173525, 0.02232143,
       0.01989519, 0.01436335, 0.01261646, 0.00669643, 0.00475543,
       0.00504658, 0.00640528, 0.01125776, 0.01251941, 0.01630435,
       0.5767663 ]), array([0.03629658, 0.03649068, 0.02232143, 0.02338898, 0.01814829,
       0.01708075, 0.0165955 , 0.01611025, 0.01814829, 0.01776009,
       0.02018634, 0.03542314, 0.03299689, 0.02610637, 0.0144604 ,
       0.01116071, 0.00747283, 0.00747283, 0.00349379, 0.00562888,
       0.00553183, 0.00863742, 0.01310171, 0.02193323, 0.01960404,
       0.54444876]), array([0.03076475, 0.02591227, 0.01737189, 0.0140722 , 0.01193711,
       0.01222826, 0.01290761, 0.01494565, 0.01591615, 0.02212733,
       0.02309783, 0.02571817, 0.02872671, 0.0316382 , 0.01873059,
       0.01688665, 0.01329581, 0.01125776, 0.00543478, 0.00601708,
       0.00572593, 0.01232531, 0.00766693, 0.01339286, 0.01649845,
       0.58540373]), array([0.03348214, 0.02833851, 0.02096273, 0.0142663 , 0.01193711,
       0.01416925, 0.01348991, 0.0158191 , 0.01572205, 0.01727484,
       0.01989519, 0.02435947, 0.02610637, 0.02639752, 0.01960404,
       0.0150427 , 0.01251941, 0.01184006, 0.00786102, 0.01242236,
       0.00912267, 0.00572593, 0.01145186, 0.0140722 , 0.01940994,
       0.5787073 ]), array([0.03833463, 0.03367624, 0.01824534, 0.02261258, 0.01921584,
       0.01795419, 0.01892469, 0.01824534, 0.0160132 , 0.0152368 ,
       0.02261258, 0.02843556, 0.02717391, 0.02144798, 0.01232531,
       0.01077252, 0.00504658, 0.00834627, 0.00320264, 0.00582298,
       0.00592003, 0.00921972, 0.01222826, 0.02038043, 0.02212733,
       0.56647904]), array([0.04250776, 0.03697593, 0.01611025, 0.01513975, 0.01329581,
       0.01261646, 0.01125776, 0.01290761, 0.01416925, 0.01251941,
       0.02135093, 0.02892081, 0.03076475, 0.02406832, 0.01319876,
       0.01222826, 0.00824922, 0.01048137, 0.00504658, 0.00960792,
       0.00611413, 0.00514363, 0.00970497, 0.02057453, 0.02300078,
       0.58404503]), array([0.05318323, 0.03416149, 0.01737189, 0.0144604 , 0.01184006,
       0.00795807, 0.01271351, 0.01125776, 0.01300466, 0.02086568,
       0.03590839, 0.03814053, 0.02950311, 0.02571817, 0.01048137,
       0.01164596, 0.00407609, 0.00863742, 0.00417314, 0.00592003,
       0.00310559, 0.00766693, 0.01067547, 0.02309783, 0.01950699,
       0.56492624]), array([0.05308618, 0.03270575, 0.01591615, 0.0162073 , 0.01552795,
       0.01387811, 0.01319876, 0.01116071, 0.01028727, 0.0164014 ,
       0.02707686, 0.046875  , 0.0326087 , 0.01611025, 0.00737578,
       0.00844332, 0.00300854, 0.00708463, 0.00329969, 0.00795807,
       0.00572593, 0.00756988, 0.01019022, 0.02135093, 0.02261258,
       0.57434006]), array([0.04056677, 0.03348214, 0.01824534, 0.01552795, 0.01611025,
       0.01067547, 0.01203416, 0.0144604 , 0.0164014 , 0.02096273,
       0.02455357, 0.03357919, 0.02717391, 0.02076863, 0.01232531,
       0.01028727, 0.00776398, 0.00815217, 0.00339674, 0.00378494,
       0.00456134, 0.00776398, 0.00786102, 0.02038043, 0.02154503,
       0.58763587]), array([0.04144022, 0.03309394, 0.01921584, 0.0158191 , 0.01339286,
       0.01096661, 0.01213121, 0.01319876, 0.01766304, 0.01805124,
       0.02416537, 0.0296972 , 0.02765916, 0.01970109, 0.00951087,
       0.01009317, 0.00766693, 0.00815217, 0.00271739, 0.00368789,
       0.00310559, 0.00941382, 0.01116071, 0.01989519, 0.02445652,
       0.5939441 ]), array([0.03998447, 0.03425854, 0.02348602, 0.01591615, 0.0160132 ,
       0.01455745, 0.0167896 , 0.01843944, 0.02096273, 0.02154503,
       0.02707686, 0.02513587, 0.02600932, 0.02620342, 0.015625  ,
       0.0167896 , 0.01300466, 0.0150427 , 0.00980202, 0.01125776,
       0.01028727, 0.00989907, 0.00844332, 0.01795419, 0.02630047,
       0.51921584]), array([0.04435171, 0.03076475, 0.02038043, 0.0148486 , 0.01145186,
       0.00873447, 0.00815217, 0.01339286, 0.01271351, 0.01892469,
       0.03406444, 0.05716227, 0.03833463, 0.02940606, 0.01057842,
       0.01125776, 0.00514363, 0.00805512, 0.00465839, 0.00504658,
       0.00524068, 0.00912267, 0.01086957, 0.0171778 , 0.0164014 ,
       0.55376553]), array([0.04512811, 0.03658773, 0.01746894, 0.01494565, 0.01038432,
       0.00824922, 0.00980202, 0.01086957, 0.01009317, 0.01416925,
       0.02940606, 0.05153339, 0.03784938, 0.02212733, 0.00863742,
       0.00960792, 0.00436724, 0.01135481, 0.00436724, 0.00931677,
       0.00436724, 0.00776398, 0.00921972, 0.0162073 , 0.01611025,
       0.58006599]), array([0.05230978, 0.03881988, 0.01873059, 0.0169837 , 0.0140722 ,
       0.01242236, 0.01019022, 0.01048137, 0.01203416, 0.01028727,
       0.02203028, 0.04580745, 0.02775621, 0.01222826, 0.00572593,
       0.00727873, 0.00388199, 0.00601708, 0.00427019, 0.00621118,
       0.00582298, 0.00650233, 0.00756988, 0.02387422, 0.02465062,
       0.59404115]), array([0.02921196, 0.02542702, 0.01688665, 0.01271351, 0.01300466,
       0.01591615, 0.0160132 , 0.01776009, 0.02630047, 0.03018245,
       0.03746118, 0.04163432, 0.03911102, 0.03319099, 0.02193323,
       0.02028339, 0.01281056, 0.01106366, 0.00524068, 0.00485248,
       0.00417314, 0.00805512, 0.01086957, 0.01242236, 0.01805124,
       0.5154309 ]), array([0.03775233, 0.02950311, 0.0158191 , 0.0148486 , 0.01261646,
       0.015625  , 0.01300466, 0.0152368 , 0.01989519, 0.02523292,
       0.03095885, 0.03435559, 0.03445264, 0.03095885, 0.02057453,
       0.01776009, 0.00902562, 0.00970497, 0.00504658, 0.00824922,
       0.00727873, 0.00999612, 0.00747283, 0.0148486 , 0.02348602,
       0.53629658]), array([0.03173525, 0.02960016, 0.01358696, 0.01116071, 0.01300466,
       0.01290761, 0.0148486 , 0.01737189, 0.02270963, 0.02979425,
       0.03736413, 0.04357531, 0.03503494, 0.03367624, 0.01950699,
       0.01902174, 0.01077252, 0.01135481, 0.00494953, 0.00543478,
       0.00339674, 0.00970497, 0.00921972, 0.01572205, 0.0171778 ,
       0.52736801]), array([0.03387034, 0.02183618, 0.02115683, 0.01766304, 0.01630435,
       0.0164014 , 0.01931289, 0.01979814, 0.02280668, 0.02911491,
       0.03542314, 0.03542314, 0.03872283, 0.03639363, 0.02571817,
       0.02057453, 0.0162073 , 0.01145186, 0.00582298, 0.00815217,
       0.00388199, 0.00805512, 0.01077252, 0.0167896 , 0.01892469,
       0.48942158]), array([0.03328804, 0.02552407, 0.02038043, 0.01591615, 0.015625  ,
       0.01572205, 0.0167896 , 0.02183618, 0.02261258, 0.02610637,
       0.03377329, 0.03513199, 0.03784938, 0.0326087 , 0.02270963,
       0.02096273, 0.01329581, 0.01358696, 0.00601708, 0.00630823,
       0.00475543, 0.00727873, 0.01019022, 0.01746894, 0.02028339,
       0.50397904]), array([0.02901786, 0.02853261, 0.0154309 , 0.0150427 , 0.01300466,
       0.01222826, 0.01494565, 0.01970109, 0.02232143, 0.0298913 ,
       0.03658773, 0.04173137, 0.03726708, 0.02882376, 0.02105978,
       0.01970109, 0.01368401, 0.01096661, 0.00533773, 0.00485248,
       0.00601708, 0.00815217, 0.00960792, 0.01368401, 0.01737189,
       0.52503882]), array([0.03852873, 0.02940606, 0.01513975, 0.00970497, 0.00795807,
       0.01116071, 0.01436335, 0.01756599, 0.02435947, 0.02600932,
       0.0296972 , 0.0310559 , 0.02901786, 0.02523292, 0.01533385,
       0.01494565, 0.00999612, 0.01086957, 0.00611413, 0.00679348,
       0.00640528, 0.01125776, 0.00951087, 0.01358696, 0.02707686,
       0.55890916]), array([0.03503494, 0.0318323 , 0.01416925, 0.01358696, 0.01086957,
       0.01319876, 0.01387811, 0.01416925, 0.02028339, 0.02882376,
       0.03037655, 0.03522904, 0.03639363, 0.0302795 , 0.02057453,
       0.01785714, 0.01300466, 0.01028727, 0.00592003, 0.00621118,
       0.00766693, 0.01019022, 0.00824922, 0.01339286, 0.02164208,
       0.53687888]), array([0.03707298, 0.02465062, 0.0162073 , 0.01096661, 0.01135481,
       0.01494565, 0.01853649, 0.01814829, 0.02203028, 0.02600932,
       0.03309394, 0.03707298, 0.02872671, 0.02620342, 0.0154309 ,
       0.015625  , 0.01057842, 0.01067547, 0.00533773, 0.00689053,
       0.00650233, 0.01222826, 0.00737578, 0.01416925, 0.02183618,
       0.54833075]), array([0.03610248, 0.02940606, 0.01873059, 0.02309783, 0.02057453,
       0.0169837 , 0.015625  , 0.0171778 , 0.01737189, 0.02144798,
       0.02960016, 0.04027562, 0.03057065, 0.02591227, 0.01281056,
       0.01290761, 0.00727873, 0.01009317, 0.00737578, 0.01028727,
       0.00718168, 0.01339286, 0.01242236, 0.02076863, 0.01873059,
       0.52387422]), array([0.04153727, 0.02824146, 0.01960404, 0.01863354, 0.01096661,
       0.01271351, 0.01533385, 0.02038043, 0.02183618, 0.02688276,
       0.03416149, 0.0453222 , 0.03057065, 0.02319488, 0.00931677,
       0.00980202, 0.00359084, 0.00621118, 0.00562888, 0.00999612,
       0.00873447, 0.01290761, 0.01261646, 0.02241848, 0.02465062,
       0.52474767]), array([0.04192547, 0.0310559 , 0.02076863, 0.01824534, 0.01319876,
       0.01358696, 0.0150427 , 0.01397516, 0.0142663 , 0.0165955 ,
       0.01979814, 0.02688276, 0.02659161, 0.02270963, 0.01348991,
       0.01222826, 0.00883152, 0.01261646, 0.00902562, 0.01145186,
       0.01203416, 0.01397516, 0.0140722 , 0.0169837 , 0.02280668,
       0.55784161]), array([0.03872283, 0.02853261, 0.01785714, 0.01368401, 0.01329581,
       0.0167896 , 0.01873059, 0.01805124, 0.02076863, 0.02542702,
       0.03018245, 0.04046972, 0.03154115, 0.02251553, 0.01281056,
       0.01378106, 0.00776398, 0.01387811, 0.00679348, 0.00989907,
       0.00786102, 0.01145186, 0.01116071, 0.01611025, 0.02067158,
       0.53125   ]), array([0.04124612, 0.03377329, 0.01970109, 0.01979814, 0.01329581,
       0.01591615, 0.0150427 , 0.0146545 , 0.01329581, 0.01649845,
       0.02057453, 0.02688276, 0.02571817, 0.02193323, 0.01397516,
       0.01145186, 0.00776398, 0.01232531, 0.00844332, 0.00980202,
       0.01096661, 0.01766304, 0.01116071, 0.01649845, 0.02222438,
       0.55939441]), array([0.04008152, 0.02911491, 0.02076863, 0.01776009, 0.015625  ,
       0.01746894, 0.01843944, 0.01746894, 0.0169837 , 0.02610637,
       0.03571429, 0.04027562, 0.0318323 , 0.02503882, 0.01154891,
       0.01125776, 0.00329969, 0.00844332, 0.00582298, 0.00912267,
       0.01019022, 0.01261646, 0.01319876, 0.02183618, 0.02047748,
       0.51950699]), array([0.04192547, 0.02600932, 0.02028339, 0.02232143, 0.01960404,
       0.01902174, 0.01805124, 0.01708075, 0.01843944, 0.02203028,
       0.03513199, 0.03843168, 0.03629658, 0.02377717, 0.01281056,
       0.01106366, 0.00465839, 0.00689053, 0.00252329, 0.00611413,
       0.01077252, 0.01970109, 0.0158191 , 0.02038043, 0.02057453,
       0.51028727]), array([0.04105202, 0.02785326, 0.01669255, 0.0146545 , 0.01756599,
       0.0162073 , 0.015625  , 0.0165955 , 0.01989519, 0.02096273,
       0.02338898, 0.03678183, 0.02659161, 0.02542702, 0.01213121,
       0.01329581, 0.01077252, 0.01281056, 0.00795807, 0.00941382,
       0.00737578, 0.01067547, 0.01116071, 0.01834239, 0.02203028,
       0.54473991]), array([0.04066382, 0.02581522, 0.02135093, 0.01979814, 0.01950699,
       0.01766304, 0.02038043, 0.01902174, 0.01989519, 0.02086568,
       0.03173525, 0.04173137, 0.03377329, 0.01970109, 0.01319876,
       0.00921972, 0.00533773, 0.00659938, 0.00339674, 0.00611413,
       0.00921972, 0.01979814, 0.01572205, 0.02251553, 0.02135093,
       0.515625  ]), array([0.04658385, 0.02503882, 0.02038043, 0.01513975, 0.01203416,
       0.01756599, 0.02008929, 0.0171778 , 0.02115683, 0.02338898,
       0.04008152, 0.04192547, 0.03911102, 0.02998835, 0.01271351,
       0.01271351, 0.00679348, 0.00960792, 0.00543478, 0.00795807,
       0.00553183, 0.00931677, 0.01319876, 0.02241848, 0.0164014 ,
       0.50824922]), array([0.04473991, 0.02678571, 0.01688665, 0.0162073 , 0.00960792,
       0.01290761, 0.0167896 , 0.02057453, 0.02212733, 0.02523292,
       0.03901398, 0.03717003, 0.03775233, 0.02775621, 0.01572205,
       0.01213121, 0.00815217, 0.00854037, 0.00456134, 0.00650233,
       0.00533773, 0.00815217, 0.01154891, 0.02144798, 0.01843944,
       0.52591227]), array([0.04871894, 0.02659161, 0.01776009, 0.01368401, 0.0146545 ,
       0.01970109, 0.01824534, 0.01853649, 0.02008929, 0.02717391,
       0.03940217, 0.04105202, 0.03619953, 0.0322205 , 0.0150427 ,
       0.01135481, 0.00698758, 0.01145186, 0.00514363, 0.00727873,
       0.00737578, 0.00747283, 0.01086957, 0.02008929, 0.01853649,
       0.50436724]), array([0.04871894, 0.02397127, 0.01737189, 0.01611025, 0.01222826,
       0.0152368 , 0.01805124, 0.02018634, 0.02115683, 0.02892081,
       0.03843168, 0.03891693, 0.04173137, 0.03270575, 0.015625  ,
       0.01193711, 0.00630823, 0.00970497, 0.00562888, 0.00795807,
       0.00669643, 0.00786102, 0.01290761, 0.02076863, 0.01649845,
       0.50436724]), array([0.0322205 , 0.01795419, 0.0162073 , 0.0158191 , 0.01290761,
       0.01814829, 0.02251553, 0.02552407, 0.02591227, 0.03775233,
       0.05269798, 0.06298525, 0.0482337 , 0.04037267, 0.02261258,
       0.01824534, 0.00854037, 0.00999612, 0.00553183, 0.00737578,
       0.00747283, 0.00892857, 0.0146545 , 0.01805124, 0.01727484,
       0.43206522]), array([0.02872671, 0.02086568, 0.01688665, 0.01533385, 0.0142663 ,
       0.01455745, 0.01911879, 0.02688276, 0.02639752, 0.03513199,
       0.05522127, 0.06453804, 0.04862189, 0.03852873, 0.02377717,
       0.01863354, 0.00960792, 0.00960792, 0.00708463, 0.00679348,
       0.00892857, 0.01096661, 0.01348991, 0.0158191 , 0.01572205,
       0.43449146]), array([0.03037655, 0.01746894, 0.0164014 , 0.02076863, 0.01979814,
       0.02047748, 0.02610637, 0.02406832, 0.02445652, 0.03454969,
       0.0464868 , 0.05580357, 0.04454581, 0.03445264, 0.01999224,
       0.015625  , 0.01028727, 0.01096661, 0.00669643, 0.00854037,
       0.00727873, 0.00621118, 0.01154891, 0.01853649, 0.02513587,
       0.44342003]), array([0.03464674, 0.01814829, 0.0164014 , 0.01572205, 0.01834239,
       0.01950699, 0.02348602, 0.02532997, 0.02086568, 0.0318323 ,
       0.04881599, 0.05725932, 0.04250776, 0.03018245, 0.01824534,
       0.01339286, 0.00824922, 0.01310171, 0.00679348, 0.01048137,
       0.01009317, 0.00980202, 0.01116071, 0.01863354, 0.01940994,
       0.45758929]), array([0.0326087 , 0.02135093, 0.01533385, 0.01630435, 0.01310171,
       0.01727484, 0.02193323, 0.02309783, 0.02338898, 0.02853261,
       0.04716615, 0.05017469, 0.04221661, 0.0306677 , 0.01814829,
       0.01416925, 0.00863742, 0.00795807, 0.00553183, 0.00756988,
       0.00747283, 0.00766693, 0.01242236, 0.01805124, 0.02076863,
       0.48845109]), array([0.03949922, 0.03464674, 0.0165955 , 0.0146545 , 0.00824922,
       0.00815217, 0.00795807, 0.00873447, 0.0144604 , 0.01882764,
       0.02562112, 0.03697593, 0.03406444, 0.0310559 , 0.01290761,
       0.01378106, 0.00747283, 0.00621118, 0.00407609, 0.00465839,
       0.00368789, 0.00698758, 0.00960792, 0.02096273, 0.02426242,
       0.58588898]), array([0.03746118, 0.03522904, 0.01513975, 0.0154309 , 0.01135481,
       0.00941382, 0.00863742, 0.00883152, 0.01368401, 0.01494565,
       0.02251553, 0.02862966, 0.02940606, 0.02212733, 0.0150427 ,
       0.01232531, 0.00572593, 0.00630823, 0.00339674, 0.00397904,
       0.00378494, 0.00805512, 0.01251941, 0.02513587, 0.02251553,
       0.6084045 ]), array([0.03852873, 0.0324146 , 0.01611025, 0.01222826, 0.01222826,
       0.00902562, 0.01213121, 0.01387811, 0.0142663 , 0.02067158,
       0.02416537, 0.03435559, 0.03212345, 0.02736801, 0.01397516,
       0.01436335, 0.00582298, 0.00883152, 0.00407609, 0.00407609,
       0.00407609, 0.00611413, 0.00863742, 0.02038043, 0.02426242,
       0.58588898]), array([0.03969332, 0.03125   , 0.01378106, 0.01397516, 0.00951087,
       0.01193711, 0.01019022, 0.01203416, 0.0144604 , 0.02135093,
       0.02620342, 0.03367624, 0.03484084, 0.02843556, 0.01397516,
       0.01193711, 0.00514363, 0.00795807, 0.00329969, 0.00417314,
       0.00339674, 0.00640528, 0.00989907, 0.02232143, 0.02251553,
       0.58763587]), array([0.03940217, 0.03251165, 0.0146545 , 0.01688665, 0.01154891,
       0.00873447, 0.01116071, 0.01358696, 0.01611025, 0.01863354,
       0.02562112, 0.0316382 , 0.03251165, 0.02494177, 0.01222826,
       0.01290761, 0.00640528, 0.00747283, 0.00262034, 0.00417314,
       0.00514363, 0.00756988, 0.00873447, 0.02057453, 0.02494177,
       0.58928571]), array([0.03969332, 0.0316382 , 0.01494565, 0.01436335, 0.01193711,
       0.00805512, 0.01222826, 0.01378106, 0.01611025, 0.01737189,
       0.02426242, 0.02998835, 0.03095885, 0.02542702, 0.0148486 ,
       0.01019022, 0.00601708, 0.00834627, 0.00262034, 0.00378494,
       0.00242624, 0.00795807, 0.00970497, 0.02222438, 0.02154503,
       0.59957298]), array([0.03852873, 0.03746118, 0.01950699, 0.01669255, 0.00999612,
       0.00883152, 0.00844332, 0.01019022, 0.00989907, 0.0150427 ,
       0.01931289, 0.03018245, 0.02474767, 0.02338898, 0.01339286,
       0.01213121, 0.00475543, 0.00718168, 0.00368789, 0.00446429,
       0.00456134, 0.00756988, 0.00883152, 0.02387422, 0.02581522,
       0.61151009]), array([0.03920807, 0.03173525, 0.0140722 , 0.01727484, 0.00863742,
       0.01096661, 0.00718168, 0.01116071, 0.01455745, 0.01882764,
       0.02426242, 0.03309394, 0.03357919, 0.02795031, 0.01368401,
       0.01232531, 0.00436724, 0.00815217, 0.00436724, 0.00368789,
       0.00329969, 0.00640528, 0.01096661, 0.02358307, 0.02125388,
       0.59539984]), array([0.04066382, 0.03561724, 0.01572205, 0.0165955 , 0.01300466,
       0.00824922, 0.00989907, 0.01067547, 0.01329581, 0.01513975,
       0.01873059, 0.02892081, 0.02659161, 0.02484472, 0.01271351,
       0.01057842, 0.00504658, 0.00669643, 0.00281444, 0.00562888,
       0.00407609, 0.00786102, 0.01019022, 0.02183618, 0.02290373,
       0.61170419]), array([0.04027562, 0.03387034, 0.02465062, 0.02212733, 0.02028339,
       0.01552795, 0.01213121, 0.01232531, 0.01271351, 0.01271351,
       0.01552795, 0.01814829, 0.02038043, 0.02377717, 0.0140722 ,
       0.01106366, 0.00737578, 0.00960792, 0.00718168, 0.00543478,
       0.00291149, 0.00640528, 0.01154891, 0.02096273, 0.0318323 ,
       0.58715062]), array([0.03998447, 0.03639363, 0.02397127, 0.0169837 , 0.01746894,
       0.01494565, 0.01271351, 0.00960792, 0.01116071, 0.01028727,
       0.01387811, 0.01834239, 0.01776009, 0.02232143, 0.0150427 ,
       0.01125776, 0.00553183, 0.00718168, 0.00640528, 0.00475543,
       0.00349379, 0.00659938, 0.0152368 , 0.01970109, 0.0300854 ,
       0.60888975]), array([0.04289596, 0.03590839, 0.02261258, 0.02154503, 0.01737189,
       0.01348991, 0.01028727, 0.01067547, 0.01164596, 0.00980202,
       0.01232531, 0.01892469, 0.01649845, 0.02125388, 0.0154309 ,
       0.01038432, 0.00533773, 0.00611413, 0.00397904, 0.00504658,
       0.00252329, 0.00514363, 0.01475155, 0.02416537, 0.02503882,
       0.61684783]), array([0.04396351, 0.03464674, 0.02484472, 0.01455745, 0.01174301,
       0.01708075, 0.0160132 , 0.01387811, 0.0148486 , 0.01853649,
       0.02309783, 0.02115683, 0.02290373, 0.02251553, 0.01232531,
       0.01232531, 0.00640528, 0.00795807, 0.00679348, 0.00989907,
       0.00572593, 0.00795807, 0.00931677, 0.02319488, 0.02406832,
       0.57424301]), array([0.04008152, 0.03717003, 0.01970109, 0.02067158, 0.01776009,
       0.01222826, 0.01300466, 0.01494565, 0.01251941, 0.0162073 ,
       0.03328804, 0.03018245, 0.02222438, 0.01960404, 0.01116071,
       0.01067547, 0.00533773, 0.00689053, 0.00621118, 0.00698758,
       0.00650233, 0.00766693, 0.01009317, 0.02309783, 0.02368012,
       0.57210792]), array([0.04794255, 0.03445264, 0.02727096, 0.01727484, 0.00980202,
       0.01319876, 0.01290761, 0.01455745, 0.0146545 , 0.01630435,
       0.01805124, 0.02144798, 0.02212733, 0.01892469, 0.01067547,
       0.01048137, 0.00669643, 0.00786102, 0.00611413, 0.00892857,
       0.00485248, 0.00698758, 0.00815217, 0.02532997, 0.02765916,
       0.58734472]), array([0.03920807, 0.03532609, 0.02047748, 0.02232143, 0.0150427 ,
       0.01290761, 0.01125776, 0.01475155, 0.01630435, 0.02018634,
       0.03357919, 0.0316382 , 0.01892469, 0.01785714, 0.01048137,
       0.01028727, 0.00485248, 0.00747283, 0.00475543, 0.00766693,
       0.00543478, 0.00718168, 0.01378106, 0.01940994, 0.02300078,
       0.57589286]), array([0.03804348, 0.03552019, 0.0165955 , 0.0167896 , 0.01436335,
       0.01368401, 0.0140722 , 0.0152368 , 0.01552795, 0.01902174,
       0.0304736 , 0.02979425, 0.01989519, 0.0162073 , 0.01038432,
       0.00805512, 0.00417314, 0.00553183, 0.00494953, 0.00698758,
       0.00427019, 0.00951087, 0.01329581, 0.01824534, 0.02775621,
       0.59161491]), array([0.03823758, 0.03532609, 0.01940994, 0.01911879, 0.01533385,
       0.0169837 , 0.01368401, 0.01630435, 0.01611025, 0.01911879,
       0.02930901, 0.0322205 , 0.02115683, 0.01766304, 0.01222826,
       0.00824922, 0.00465839, 0.00640528, 0.00504658, 0.00689053,
       0.00436724, 0.00931677, 0.01057842, 0.01863354, 0.02300078,
       0.58064829]), array([0.04949534, 0.0304736 , 0.02775621, 0.02455357, 0.01989519,
       0.01591615, 0.01533385, 0.01086957, 0.01329581, 0.02076863,
       0.02484472, 0.02319488, 0.02232143, 0.02455357, 0.0150427 ,
       0.01106366, 0.00533773, 0.00786102, 0.00514363, 0.00921972,
       0.00582298, 0.01329581, 0.0158191 , 0.01960404, 0.02445652,
       0.54406056]), array([0.04289596, 0.03571429, 0.02125388, 0.01853649, 0.01436335,
       0.01290761, 0.01145186, 0.01611025, 0.0169837 , 0.02173913,
       0.02494177, 0.02591227, 0.02241848, 0.01756599, 0.01057842,
       0.00873447, 0.00262034, 0.00533773, 0.00184394, 0.00543478,
       0.00689053, 0.01251941, 0.01591615, 0.02513587, 0.02785326,
       0.57434006]), array([0.04512811, 0.03435559, 0.02193323, 0.02105978, 0.01727484,
       0.01455745, 0.01329581, 0.01358696, 0.01669255, 0.02096273,
       0.02377717, 0.02222438, 0.01873059, 0.01999224, 0.01135481,
       0.01281056, 0.00582298, 0.00621118, 0.00436724, 0.00737578,
       0.00621118, 0.01630435, 0.01387811, 0.02183618, 0.02727096,
       0.56298525]), array([0.04406056, 0.03571429, 0.02542702, 0.01921584, 0.0146545 ,
       0.01242236, 0.01174301, 0.01475155, 0.01387811, 0.01882764,
       0.02329193, 0.02115683, 0.01513975, 0.01513975, 0.01106366,
       0.01261646, 0.00388199, 0.00388199, 0.00456134, 0.00650233,
       0.00640528, 0.01086957, 0.01378106, 0.02707686, 0.02960016,
       0.58433618]), array([0.04901009, 0.03125   , 0.02387422, 0.01795419, 0.01853649,
       0.01776009, 0.01727484, 0.01911879, 0.0164014 , 0.02164208,
       0.02843556, 0.0322205 , 0.02067158, 0.01824534, 0.00892857,
       0.00824922, 0.00145575, 0.00611413, 0.00252329, 0.00601708,
       0.00543478, 0.01281056, 0.01970109, 0.02348602, 0.02426242,
       0.54862189]), array([0.04901009, 0.03115295, 0.02397127, 0.01892469, 0.01999224,
       0.01533385, 0.0154309 , 0.01708075, 0.0164014 , 0.02280668,
       0.02785326, 0.0296972 , 0.02309783, 0.0169837 , 0.00883152,
       0.00815217, 0.00281444, 0.00582298, 0.00213509, 0.00621118,
       0.00543478, 0.00951087, 0.01766304, 0.02387422, 0.02765916,
       0.55415373]), array([0.04464286, 0.03823758, 0.02115683, 0.01378106, 0.01455745,
